1;DOMAINE DE LA CHALOUSIÈRE - SCEA PETITEAU;451 La Chalousière;44330;VALLET;02 40 36 20 15;;[email];www.domaine-chalousière.com;Ouvert du lundi au samedi : 9h-12h30 / 14h30-19h. Fermé le dimanche;[ 47.1611382 , -1.222481]
2;DOMAINE DU BOIS JOLY;Le Bois Joly;44330;LE PALLET;02 40 80 45 85;;[email];www.domaineduboisjoly.com;Ouvert du lundi au vendredi : 16h30-19h30. Le samedi : 10h-12h30 (en dehors de ces horaires contactez le 06 37 78 87 79 ou 06 08 28 46 75);[ 47.18227061 , -1.23684455]
3;DOMAINE DE LA TUCAUDERIE;La Tucauderie;44330;MOUZILLON;02 40 33 90 44;;[email];;Ouvert du lundi au dimanche : 9h-19h;[ 47.1268072 , -1.236983]
4;CHÂTEAU LE VALLON DES PERRIÈRES;Bournigal;44190;CLISSON;02 40 54 09 24;;[email];;Ouvert du lundi au vendredi : 11h-12h30 / 15h-18h30. Le samedi : 11h-12h30. Fermé le dimanche, jours fériés et 15 jours en août;[ 47.0965904 , -1.2581215]
5;DOMAINE DE LA VINÇONNIÈRE;Le Perthuis Fouques;44190;CLISSON;02 40 03 95 76;;[email];www.muscadet-perraud.com;Du lundi au vendredi : 8h30-12h /14h-19h et le samedi : 9h-12h30. Fermé les jours fériés et 3ème semaine d’août;[ 47.1111941 , -1.2625851]
6;DOMAINE DU BOIS BRAUD;Le Bois Braud;44330;VALLET;02 40 33 93 76;;[email];;Ouvert du lundi au samedi : 9h-12h / 14h-18h. Fermé le dimanche;[ 47.1390024 , -1.2713375]
7;DOMAINE DU MAUPERTHUIS;4, Beauregard;44330;MOUZILLON;02 40 33 95 25;;[email];http://www.domainedumauperthuis.com/;Du lundi au vendredi : 10h-12h / 16h-18h et le samedi : 10h-12h / 14h-16h;[ 47.1345957 , -1.2777968]
8;DOMAINE DE LA GRANGE;LA GRANGE;44330;MOUZILLON;02 40 33 93 60;;[email];;Ouvert du lundi au vendredi : 8h-13h / 14h-18h et le samedi : 9h-12h30;[ 47.1403883 , -1.2808336]
9;CAVEAU DES VIGNERONS;Place du Minage;44190;CLISSON;;;;;;[ 47.0869788 , -1.2817964]
10;CHÂTEAU DE FROMENTEAU;Fromenteau;44330;VALLET;02 40 36 23 75;;[email];www.chateaudefromenteau.com;Haute saison : lundi, mercredi et vendredi : 10h-18h mardi et samedi : 10h-12h30. Fermé le dimanche, jours, fériés et vacances scolaires de la Toussaint et Février;[ 47.1648425 , -1.2838172]
11;DOMAINE DES RIGOLES DU PIN - XAVIER GOURAUD;1 le Pin;44330;MOUZILLON;02 40 36 62 85;;[email];www.xaviergouraud.fr;Ouvert du lundi au samedi : 10h-12h30 / 15h-18h. Le dimanche sur RDV;[ 47.1445936 , -1.2899278]
12;DOMAINE JEAN LUC VIAUD;La Renouère;44430;LE LANDREAU;02 40 06 40 65;;[email];www.domainejeanlucviaud.fr;Du lundi au vendredi : 14h-19h. Le samedi : 11h-13h / 14h-20h. Fermé le dimanche;[ 47.1960612 , -1.2910213]
13;DOMAINE MARTIN LUNEAU;Le Magasin;44190;GORGES;02 40 54 38 44;;[email];;Ouvert du lundi au vendredi : 8h-12h30 / 14h-19h et le samedi : 8h-12h30 / 14h-17h. Fermé le dimanche;[ 47.1147172 , -1.2924942]
14;CHATEAU DE L'OISELINIERE - SCEA VERDIER;CHATEAU DE L'OISELINIERE;44190;GORGES;02 40 06 91 59;;[email];http://www.chateau-de-l-oiseliniere.com/;Du lundi au samedi : 14h-18h, Le dimanche sur rendez-vous, Ouverture pendant les vendanges;[ 47.107143 , -1.293221]
15;FLORENCE ET JOËL FORGEAU;17 La Rouaudière;44330;MOUZILLON;02 40 33 95 37;;[email];www.muscadet-forgeau.com;Ouvert du lundi au vendredi : 8h30-12h30 / 14h-18h30 et le samedi : 9h-12h / après-midi sur RDV. Fermé les 15 derniers jours d’août;[ 47.1313104 , -1.2961081]
16;DOMAINE DE LA HOUSSAIS;;44430;LE LANDREAU;02 40 06 46 27;;[email];;Ouvert du lundi au vendredi : 9h-12h30 / 14h-19h. Samedi : 9h-12h30, après-midi sur RDV. Fermé le dimanche et jours fériés;[ 47.2050308 , -1.305974]
17;DOMAINE DE LA POITEVINIÈRE;La Poitevinière;44190;GORGES;02 40 06 96 93;;[email];www.domaine-de-la-poiteviniere.com;Ouvert du lundi au vendredi : 17h-20h. Le samedi : 11h-20h. Fermé le dimanche et jours fériés;[ 47.1177547 , -1.3060178]
18;DOMAINE DE LA PYRONNIÈRE;La Pyronnière;44190;GORGES;06 80 10 06 38;;[email];;Du lundi au vendredi : 8h-19h et le samedi : 8h-13h. Fermé le dimanche, les jours fériés et la 2ème et 3ème semaine d’août;[ 47.1024776 , -1.3223037]
19;MANOIR DE LA MOTTRIE;La Levraudière;44330;LA CHAPELLE-HEULIN;02 40 06 76 38;;[email];;Du lundi au vendredi : 10h-13h / 15h-19h. Samedi : 10h-18h30. Le dimanche sur RDV. Fermé en septembre;[ 47.168619 , -1.3226737]
20;CHÂTEAU DE LA TARCIÈRE - BONNET HUTEAU;La Levraudière;44330;LA CHAPELLE-HEULIN;02 40 06 73 87;;[email];www.bonnet-huteau.com;Ouvert du lundi au vendredi : 14h-18h30. Le samedi jusqu’à 17h30. Fermé le dimanche;[ 47.168619 , -1.3226737]
21;DOMAINE R DE LA GRANGE;La Grange;44430;LE LANDREAU;02 40 06 45 65;;[email];www.domaine-r-delagrange.com;Ouvert du lundi au samedi : 9h-12h30 / 14h30-19h. Le dimanche sur RDV;[ 47.1898221 , -1.3290225]
22;DOMAINE PIERRE LUNEAU-PAPIN;La Grange;44430;LE LANDREAU;02 40 06 45 27;;[email];;Ouvert du lundi au samedi : 9h-12h / 15h-18h;[ 47.1895506 , -1.3297067]
23;DOMAINE DES CHAUSSELIÈRES;Les Chausselières;44330;LE PALLET;02 40 80 93 88;;[email];www.domainedeschausselieres.com;ouvert du mardi au vendredi : 15h-19h. Le samedi : 9h-12h30. Fermé le dimanche et jours fériés;[ 47.1378958 , -1.3351722]
24;CHÂTEAU DE LA GALISSONNIÈRE - EARL VIGNOBLES LUSSEAUD;Château de la Galissonnière;44330;LE PALLET;02 40 80 42 03;;[email];www.chateaugalissonniere.fr;Ouveret du lundi au vendredi : 8h-12h30 / 14h- 18h30. Le samedi : 9h-12h30. En dehors de ces horaires, sur RDV. Fermé pendant les vendanges;[ 47.1378958 , -1.3351722]
25;DOMAINE COEUR DE LOIRE;Château de la Plessisière;44330;LA CHAPELLE-HEULIN;02 40 06 74 73;;[email];www.coeurdeloiredomaine.com;Ouvert du lundi au samedi : 11h-19h. Le dimanche sur RDV. Fermé de Noël à mars;[ 47.1670725 , -1.336576]
26;DOMAINE DES GÉNAUDIÈRES - EARL ATHIMON;;44850;LE CELLIER;02 40 25 40 27;;[email];;Du Lundi au samedi : 9h-12h30 / 14h-19h;[ 47.3184661 , -1.3466037]
27;DOMAINE MENARD-GABORIT;La Minière;44690;MONNIERES;02 40 54 61 06;;[email];www.domaine-menard-gaborit.com;Ouvert du lundi au samedi : 10-12h / 14-18h. Fermé le dimanche et pendant les vendanges;[ 47.1213062 , -1.3510784]
28;DOMAINE TOPAZE;22 rue de la Poste;44690;MONNIERES;02 40 54 64 91;;[email];www.topaze-monnieres.com;Ouvert du lundi au dimanche : 14h-19h;[ 47.1331156 , -1.3537031]
29;DOMAINE HENRI POIRON ET FILS;Les Quatre Routes;44690;MAISDON-SUR-SEVRE;02 40 54 60 58;;[email];;Ouvert du lundi au vendredi : 9h-12h30 / 14h-18h30. Le samedi jusqu’à 17h. Dimanche sur RDV. Fermé les jours fériés;[ 47.1187945 , -1.3644538]
30;DOMAINE DE LA COGNARDIÈRE;GAEC Nouet;44330;LE PALLET;02 40 80 41 72;;[email];www.cognardiere-nouet.com;Ouvert du lundi au vendredi : 9h30-12h30 / 14h-19h. Le samedi : 9h30-12h30 / 14h-17h30. Fermé le dimanche;[ 47.1551012 , -1.3649846]
31;CHRISTOPHE MAILLARD;59, Le Pé de Sèvre;44330;LE PALLET;02 40 80 44 92;;[email];www.maillard-vigneron.com;En saison : ouvert du lundi au vendredi : 9h-12h/14h-18h et le samedi : 9h-14h. Fermé pendant les vendanges;[ 47.1416524 , -1.3668227]
32;LES CHAIS DE LA COUR;11 rue des Rouliers La Cognardière;44330;LE PALLET;02 40 80 42 30;;[email];www.leschaisdelacour.com;Ouvert du lundi au samedi: 14h-19h. Fermé le dimanche après-midi;[ 47.154862 , -1.3670527]
33;CHÂTEAU DE LA CASSEMICHÈRE;La Cassemichère;44330;LA CHAPELLE-HEULIN;02 40 06 74 07;;[email];www.chateaucassemichere.com;Ouvert du lundi au vendredi : 10h-18h. Le samedi : 10h-19h. Dimanche sur RDV;[ 47.162408 , -1.3694685]
34;DOMAINE VINET;La Quilla;44690;LA HAIE-FOUASSIERE;02 40 54 88 96;;[email];www.muscadet-vinet.fr;Ouvert du lundi au samedi : 9h-12h / 14h-18h. Fermé le dimanche et jours fériés;[ 47.1645533 , -1.3773606]
35;DOMAINE LA HAUTE FÉVRIE;109  La Févrie;44690;MAISDON-SUR-SEVRE;02 40 36 94 08;;[email];www.vigneron-independant.com/membres/domaine-la-haute-fevrie;Ouvert du lundi au vendredi : 8h30-12h / 14h-18h. Le samedi : 10h-12h / 14h-17h et le dimanche sur RDV;[ 47.1412582 , -1.3815559]
36;DOMAINE DU FIEF DUBOIS;La Févrie;44690;MAISDON-SUR-SEVRE;02 40 36 93 84;;[email];fiefdubois.monsite.wanadoo.fr;Ouvert du lundi au samedi : 10h-20h. Fermé le dimanche;[ 47.1408203 , -1.382592]
37;EARL LANDRON CHARTIER;Le Bas Ponceau;44850;LIGNE;;;[email];www.landronchartier.fr;;[ 47.403867 , -1.383878]
38;DOMAINE DES CROIX;23 Les Croix;44690;MAISDON-SUR-SEVRE;02 40 06 65 07;;[email];www.domainedescroix.fr;Ouvert du lundi au samedi : 9h-19h. Ouvert le dimanche. Fermé le1er janvier, Pâques, le 1er novembre et Noël;[ 47.0991076 , -1.3852578]
39;CHÂTEAU DE CHASSELOIR;;44690;SAINT-FIACRE-SUR-MAINE;02 40 54 81 15;;[email];www.chereau-carre.fr;Ouvert du lundi au samedi : 9h-18h. Dimanche sur RDV;[ 47.1316248 , -1.4102476]
40;CHÂTEAU DU COING;Château du Coing de Saint Fiacre;44690;SAINT-FIACRE-SUR-MAINE;02 40 54 85 24;;[email];www.chateau-du-coing.com;Ouvert du lundi au samedi : 9h-18h. Le dimanche sur RDV;[ 47.1439184 , -1.4159454]
41;DOMAINE POIRON DABIN ;;44690;CHATEAU-THEBAUD;02 40 06 56 42 ;;[email];http://www.muscadet-poiron.com/;Ouvert du lundi au samedi : 9h-12h / 14h-19h;[ 47.1246525 , -1.4190654]
42;DOMAINE BID'GI VIGNERONS;La Cornillère;44690;LA HAIE-FOUASSIERE;02 40 54 83 24;;[email];;Ouvert du lundi au vendredi : 9h-18h. Samedi : 10h-17h30. Fermé le dimanche et jours fériés;[ 47.166024 , -1.4231028]
43;DOMAINE LIEUBEAU;Château de la Bourdinière;44690;CHATEAU-THEBAUD;02 40 06 54 81;;[email];www.lieubeau.com;Ouvert du lundi au samedi : 11h-12h30 / 14h-19h. Fermé le dimanche;[ 47.1174852 , -1.4343095]
44;DOMAINE DES CORMIERS - EARL LOIRET;47 route de la Haye Fouassière;44120;VERTOU;02 40 34 28 13;;[email];;Ouvert du lundi au samedi : 8h-12h / 14h-18h. Fermé le dimanche et jours fériés;[ 47.1621442 , -1.4392285]
45;DOMAINE DE LA NOË;La Noë;44690;CHATEAU-THEBAUD;02 40 06 50 57;;[email];www.domainedelanoe.fr;Ouvert du lundi au samedi : 8h-12h30 / 14h-18h. Fermé le dimanche;[ 47.116977 , -1.4442415]
47;DOMAINE DU PARC;Le Parc;44650;CORCOUE-SUR-LOGNE;02 40 05 86 11;;[email];;Ouvert du lundi au vendredi : 9h-12h / 14h-19h. Le samedi : 9h-12h. Fermé le dimanche et jours fériés;[ 46.9508624 , -1.549219]
48;DOMAINE LES COINS;Grossève;44650;CORCOUE-SUR-LOGNE;02 40 05 95 95;;[email];http://domaine.les.coins.online.fr/;Ouvert du lundi au vendredi : 8h30-12h30 / 14h-18h30. Le samedi jusqu’à 17h. Fermé le dimanche;[ 46.9490167 , -1.579122]
49;VIGNOBLE MALIDAIN;Le Demi Boeuf;44310;LA LIMOUZINIERE;02 40 05 82 29;;[email];www.vignoblemalidain.com;Ouvert du lundi au samedi : 8h-12h / 14h-18h. Fermé le dimanche;[ 47.0022914 , -1.5961781]
50;DOMAINE DE BEL AIR;Route de Bel Air de Gauchoux;44860;SAINT-AIGNAN-GRANDLIEU;02,51,70,80,80;;[email];www.domaine-de-bel-air.fr;Ouvert leLundi et mardi : 14h-19h. Mercredi et jeudi : 9h-12h / 14h-19h. , Vendredi : 9h-19h. Samedi : 9h-12h / 14h-19h. Fermé le dimanche;[ 47.1404151 , -1.6006181]
51;DOMAINE DE L'AUJARDIÈRE;L'Aujardière;44310;SAINT-PHILBERT-DE-GRAND-LIEU;06 27 43 81 91;;[email];www.chevalierledomaine.com;Ouvert du lundi au samedi : 9h-18h. Fermé le dimanche;[ 47.011781 , -1.602891]
52;DOMAINE DES HERBAUGES;Les Herbauges;44830;BOUAYE;02 40 65 44 92;;[email];www.domaine-des-herbauges.com;Ouvert du lundi au vendredi : 9h-12h / 14h-18h30 et le samedi : 9h-12h / 14h-17h30. Fermé le dimanche et les jours fériés;[ 47.1378018 , -1.687179]
53;CHATEAU DE LORIERE;Lorière;44830;BRAINS;06 14 82 49 06;;[email];www.chateaudeloriere.fr;;[ 47.1720034 , -1.6998426]
54;DOMAINE DE LA COCHE;19 La coche;44680;SAINTE-PAZANNE;02 40 02 44 43;;[email];www.domainedelacoche.com;Le lundi : 14h-19h. Ouvert du mardi au vendredi : 10h-12h / 14h-19h. , Le samedi : 10h-12h / 14h-17h30. Fermé le dimanche;[ 47.1154701 , -1.8222073]
55;LE MOULIN DE LA TOUCHE;;44580;BOURGNEUF-EN-RETZ;02 40 21 47 89;;[email];;Ouvert du lundi au samedi : 10h-12h / 15h-18h30. Fermé le dimanche;[ 47.04266 , -1.9529014]
56;DOMAINE DU BUTTAY - EARL VIGNOBLE CHENAIS;Le Buttay;44680;SAINT-MARS-DE-COUTAIS;02 40 04 83 10;;[email];www.buttay.com;;[ 47.112705 , -1.735474]
57;LA TOUR DU FERRÉ;La Champinière;44330;VALLET;02 40 36 61 77;;[email];www.latourduferre.fr;Ouvert du lundi au vendredi : 9h-12h / 14h-19h. Le samedi 9h-12h. En dehors de ces horaires, merci de nous contacter au 06 75 75 87 31. Fermé les vacances de la Toussaint;[ 47.1820788 , -1.2951156]
