1;LA MAISON DES VINS ;28 place du Millénaire;;44150;ANCENIS;02 40 96 14 92;;[email];www.vins-ancenis.fr;;Ouvert toute l'année ;Musée;;oui;oui;oui;oui;;;[ 47.3635938 , -1.1784402]
2;LA MAISON DES PALUDIERS;Saillé;18 rue des Prés-Garniers;44350;GUERANDE;02 40 62 21 96;02 40 15 03 46;[email];www.maisondespaludiers.fr;Selon options : adulte : de 4,40 € à 6,20 € , enfant : de 3,10 € à 4,40 € ;;Artisanat;;oui;oui;oui;oui;;;[ 47.23414095 , -1.18748945]
3;EDF - Unité de Production;BP 13;;44360;CORDEMAIS;02 40 44 33 00;02 40 44 31 19;;www.edf.fr;Gratuit;;Artisanat;;oui;oui;oui;oui;;;[ 47.12528534 , -1.23737027]
4;LA MAISON DE BONCHAMPS;61 rue de la Basse Meilleraie;;44370;VARADES;02 40 98 33 03;;[email];http://www.varades.fr/;;;Musée;;oui;oui;oui;oui;;;[ 47.3719288 , -1.238949]
5;LA VILLA LEMOT;;;44190;GETIGNE;02 40 54 75 85;;[email];www.culturecg44.fr;;;Musée;;oui;oui;oui;oui;;Adulte : de 1,50 à 2,20;[ 47.751384 , -1.2501441]
6;MUSEE DE LA VIGNE ET DU VIN;Abbaye de Sainte Radegonde;;44430;LE LOROUX-BOTTEREAU;02 40 03 74 78;06 15 86 57 55;[email];www.radegonde.fr;;Ouvert toute l'année sur rendez-vous ;Musée;;oui;oui;oui;oui;;;[ 47.2601605 , -1.2735922]
7;CHATEAU D'OUDON - LOIRE EN SCENE;Loire en Scène;11 Rue du Pont Levis;44521;OUDON;02 40 83 60 00;;[email];www.loire-en-scene.fr;Adultes : 6 €  Enfant (5-14 ans) : 3,80 €  Tarifs réduits pour les groupes  PASS (château + bateau) : adulte : 13 €, enfant : 7,50 € ;Ouvert du 1er mars au 31 août 2011 ;Musée;Château;oui;oui;oui;oui;;;[ 47.3456481 , -1.2914903]
8;ECOMUSEE DES FOURS A CHAUX;Route de St Julien de Vouvantes;;44110;ERBRAY;06 84 23 33 97;;;;Tarif adulte : 3 € - Tarif groupe : 2 €, ;Visites sur rdv, ;Musée;;oui;oui;oui;oui;;;[ 47.650425 , -1.2958918]
9;ATELIER ET MEMOIRE DU PAPIER;Chapelle des Templiers;Impasse de la Commanderie;44190;CLISSON;02 40 54 31 65;;;http://artgraphclissonfree.fr;;Ouvert du 1er juin au 30 septembre 2011 , En mai et octobre, ouvert simplement les samedi et dimanches  Pour les groupes, ouvert du 1er mai au 31 octobre sur réservation  , ;Musée;Musée d'histoire naturelle;oui;oui;oui;oui;;;[ 47.1010352 , -1.3021336]
10;MUSEE DU VIGNOBLE NANTAIS;82 rue Pierre Abelard;;44330;LE PALLET;02 40 80 90 13;02 40 80 49 81;[email];www.vignoble-nantais.eu;;Ouvert du 1er avril au 12 novembre 2011 , Ouvert toute l'année pour les groupes sur réservation , Ouvert toute l'année sur rendez-vous   Visite guidée le dimanche à 15h30  ;Musée;;oui;oui;oui;oui;;Adulte : de 2,50 à 4,50;[ 47.1357043 , -1.3312769]
11;MAISON DE  PAYS MUSEE DES FORGES ;La Forge Neuve;;44520;MOISDON-LA-RIVIERE;02 40 07 62 07;02 40 28 20 90;[email];;;;Musée;;oui;oui;oui;oui;;;[ 47.6046278 , -1.3457145]
12;MUSEE DE LA RESISTANCE;Ferme de la Sablière;Route de Laval;44110;CHATEAUBRIANT;02 40 28 60 36;;;;;Ouvert toute l'année ;Musée;;oui;oui;oui;oui;;;[ 47.7241569 , -1.3819337]
13;LE SITE DE LA CANTRIE;Association des « Amis de St Fiacre »;;44690;SAINT-FIACRE-SUR-MAINE;02 40 54 82 26;;[email];www.lesamisdestfiacre.fr;;Site naturel ouvert toute l'année  Ouverture des exposition du 1er mai au 30 septembre  ;Musée;;oui;oui;oui;oui;;;[ 47.1439184 , -1.4159454]
14;DEMEURE RENE GUY CADOU;3 rue René Guy Cadou;;44110;LOUISFERT;02 40 81 22 64;06 62 40 44 56;[email];;;;Musée;;oui;oui;oui;oui;;;[ 47.67415838 , -1.43020643]
15;MUSEE DE LA CHANSON FRANCAISE;8 rue Paul Joyau;;44140;LA PLANCHE;02 40 26 52 15;;;;;;Musée;;oui;oui;oui;oui;;;[ 47.169295 , -1.4369241]
16;MUSEE AGRI-RETRO;Le Bas-Houx;;44170;ABBARETZ;02 40 55 19 71;;;;;;Musée;;oui;oui;oui;oui;;;[ 47.5743829 , -1.4619924]
17;MUSEE ERDRE VIVANTE;Site des Renaudières;;44470;CARQUEFOU;02 28 22 24 45;;[email];www.carquefou.fr/musee;;;Artisanat;;oui;oui;oui;oui;;;[ 47.2968907 , -1.4922237]
18;FRAC DES PAYS DE LA LOIRE;Fonds Régional d'Art Contemporain;La Fleuriaye;44470;CARQUEFOU;02 28 01 50 00;;[email];www.fracdespaysdelaloire.com;;;Musée;;oui;oui;oui;oui;;;[ 47.3025061 , -1.5039115]
19;MUSEE DU TEMPS QUI PASSE;Les Renaudières;;44470;CARQUEFOU;02 40 52 79 30;;;;;;Musée;Fédération nationale des écomusées;oui;oui;oui;oui;;;[ 47.3004404 , -1.5122228]
20;LES FORGES DE LA HUNAUDIERE;Association Les Amis des Forges de la Hunaudière;La Hunaudière;44590;SION-LES-MINES;02 40 07 70 10;02 40 28 94 29;[email];www.lesforgesdelahunaudiere.fr;;Ouvert toute l'année / l'animation débute à 14h45 et dure environ 2h30  ;Musée;;oui;oui;oui;oui;;;[ 47.7136932 , -1.5328291]
21;LE MOULIN DE KERBROUE;Route de St Molf;;44420;LA TURBALLE;02 40 11 71 31;02 40 11 71 31;[email];;Adulte : 2 €  Enfant (3-12 ans) : 1 €;Juillet et août et vacances scolaires ;Artisanat;;oui;oui;oui;oui;;;[ 47.1461497 , -1.53696504]
22;MUSEE D'HISTOIRE DE NANTES;4 place Marc Elder;Château des Ducs de Bretagne;44000;NANTES;0811 46 46 44;;[email];www.chateau-nantes.fr;;Ouvert toute l'année / Musée fermé le lundi sauf juillet et août ouvert 7j/7 , , ;Musée;;oui;oui;oui;oui;;Adulte : de 5 à 8;[ 47.2162938 , -1.5500136]
23;MUSEE NAVAL MAILLE BREZE;105 Quai de la Fosse;BP 68721;44187;NANTES;08 79 18 33 51;02 40 69 75 15;[email];www.maillebreze.com;;;Musée;;;;;;;;[ 47.2168424 , -1.5567445]
24;LA MAISON DES VINS DE LOIRE;15 place du Commerce;;44000;NANTES;02 40 89 75 98;;[email];www.vinsdeloirefr;;;Musée;;oui;oui;oui;oui;;;[ 47.2129273 , -1.5580736]
25;MUSEE DE L’IMPRIMERIE;Pro Arte Graphica;24 quai de la Fosse;44000;NANTES;02 40 73 26 55;02 40 73 26 85;[email];www.museeimprimerie.com;;;Artisanat;;oui;oui;oui;oui;;;[ 47.211013 , -1.56184]
26;MUSEUM D’HISTOIRE NATURELLE;12 rue Voltaire;;44000;NANTES;02 40 41 55 00;02 40 41 55 35;[email];www.museumnantes.fr;;Ouver toute l'année / Musée fermé le mardi  Ouvert de 10h à 18h , , ;Musée;;oui;oui;oui;oui;;Adulte : de 2 à 3,50;[ 47.212446 , -1.564685]
27;LA MAISON DES HOMMES ET DES TECHNIQUES;2 bis bd Léon Bureau;;44200;NANTES;02 40 08 20 22;;[email];http://mht-nantespagesperso-orange.fr;;;Musée;;;;;;;;[ 47.2075627 , -1.5652803]
28;LA MAISON RADIEUSE LE CORBUSIER;rue Théodore Brosseaud;;44403;REZE;892464044;02 40 84 43 84;[email];www.nantes-tourisme.com;;Visites organisées par la mairie de Rezé : 02 40 84 43 84 ;Musée;;oui;oui;oui;oui;;;[ 47.188343 , -1.5668677]
29;MUSEE JULES VERNE;3 rue de l’Hermitage;;44000;NANTES;02 40 69 72 52;02 40 73 28 18;[email];www.nantes.fr/julesverne;;Ouvert toute l'année / Musée fermé le mardi, le dimanche matin et les jours fériés , ;Musée;;oui;oui;oui;oui;;;[ 47.2024241 , -1.5765212]
30;MUSEE COMPAGNONNIQUE;Manoir de la Hautière;14 rue Guillon Verne;44100;NANTES;02 40 69 30 55;;[email];www.le.compagnonnage.com;;Ouvert le samedi uniquement de 14h à 18h ;Musée;;oui;oui;oui;oui;;;[ 47.2026904 , -1.5826774]
31;LE MOULIN DU PONT;Association de Sauvegarde du Moulin du Pont Godalin;Le Pont;44590;SION-LES-MINES;02 40 28 99 84;;[email];www.moulindupontouvaton.org;Adulte : 3,50 €  Enfant (6-16 ans) : 2 €  Groupes : 3 € par personne  Gratuit pour les enfants de moins de 6 ans ;Ouvert du 1er avril au 31 octobre sur rendez-vous, ;Artisanat;;oui;oui;oui;oui;;;[ 47.7313882 , -1.59250161]
32;LA CARRIERE DE LA PIERRE BLEUE;25 rue du Vieux Bourg;Route de Rennes;44170;NOZAY;02 40 79 34 29;;[email];www.asphan.fr;Tarif visite guidée : adulte : 2 €, enfant  : 1 €  Visite avec livret d'interprétation : 3 €  Tarif groupe (à partir de 10 personnes) : 1,50 €  Visite libre gratuite ;De mi-juin à mi-septembre ;Artisanat;;oui;oui;oui;oui;;;[ 47.5767487 , -1.6254748]
33;OBSERVATOIRE ORNITHOLOGIQUE DU LAC DE GRAND-LIEU;Maison des Pêcheurs;16 rue Yves Brisson;44118;LA CHEVROLIERE;06 84 05 37 82;02 40 89 59 25  ;[email];;;Ouvert du 1er mai au 31 octobre 2011 / Les samedis et dimanches départ à 14h30, 16h et 17h30  La semaine sur réservation pour les groupes;Musée;;;;;;;;[ 47.964945 , -1.6337742]
34;LA MAISON DU PECHEUR ;16 rue Yves Brisson;;44118;LA CHEVROLIERE;02 40 31 36 46;;[email];;;Du 1er janvier au 15 juin et du 15 septembre au 31 décembre 2011 : ouvert le mercredi et le samedi de 14h à 17h et le dimanche de 14h à 18h  , Du 15 juin au 15 septembre 2011 : ouvert tous les jours de 10h à 19h ;Musée;;;;;;;;[ 47.975031 , -1.637565]
35;SITE DE L'ABBATIALE - DEAS;Place de l'Abbatiale;Le Prieuré;44310;SAINT-PHILBERT-DE-GRAND-LIEU;02 40 78 73 88;02 40 78 83 42;[email];www.stphilbert.fr/indexphp/fre/Decouvrir-et-parcourir/Le-site-de-l-abbatiale-Deas;;Ouvert toute l'année  Fermeture le 1er novembre et congés scolaires de Noël  , Du 1er janvier au 31 mars 2011 et du 1er septembre au 31 décembre 2011 / Ouvert  du Mardi au vendredi de 10h à 12h et de 14h à 17h30  Samedis, dimanches et jours fériés de 14h ;Musée;;oui;oui;oui;oui;;Adulte : de 2,50 à 3;[ 47.36878 , -1.642905]
36;LA MAISON DE LA RESERVE DU LAC DE GRANDLIEU;20, rue de l’Acheneau;;44830;BOUAYE;02 40 65 57 73;;;;;Ouverture les mercredis et samedis de 14h à 18h ;Musée;;oui;oui;oui;oui;;;[ 47.1354098 , -1.6713101]
37;ECOMUSEE RURAL DU PAYS NANTAIS;11 rue du Lavoir;81  rue Anne de Bretagne;44360;VIGNEUX-DE-BRETAGNE;02 40 57 14 51;06 03 69 20 95;[email];www.e.comusee-rural.com;;Ouvert du 1er mai au 30 septembre 2011 , La Paquelais est ouvert : les mardi, mercredi, jeudi et dimanche  L'Ecomusée le mardi et vendredi de 14h00 à 18h00   Toute l'année sur rendez-vous pour les groupes de 20 personnes , ;Musée;;oui;oui;oui;oui;;;[ 47.3336602 , -1.6964894]
38;MUSEE BENOIST - MAISON DE LA FORET DU GAVRE;Association Musée Benoist;2 route de Conquéreuil;44130;LE GAVRE;02 40 51 25 14;;[email];http://maisondelaforet44free.fr;;Ouvert du 31 mars au 30 novembre 2011 / Ouvert de mars à novembre  Le week-end de 14h30 à 18h30 (hors vacances scolaires)  Tous les jours de 14h30 à 18h30 pendant les vacances scolaires de la zone A  , ;Musée;;oui;oui;oui;oui;;;[ 47.5198841 , -1.7460058]
39;CHATEAU DE BLAIN - MONUMENT HISTORIQUE;Château et Essor Blinois;6 allée Olivier de Clisson;44130;BLAIN;02 40 79 07 81;;[email];www.chateau-blain.fr;;;Musée;Château;oui;oui;oui;oui;;;[ 47.4754743 , -1.7646641]
40;MUSEE DE LA FEVE, CRECHES ET TRADITIONS POPULAIRES;2 place Jean Guihard;;44130;BLAIN;02 40 79 98 51;;[email];www.musee-de-blain.fr;;Ouvert toute l'année ;Musée;;oui;oui;oui;oui;;;[ 47.4755443 , -1.7646729]
41;MUSEE MINES ET MINERAUX - LA FERME DE L'ORME;L'Orme;;44130;BLAIN;02 40 79 19 83;;;;;;Musée;Fédération nationale des écomusées;oui;oui;oui;oui;;;[ 47.4605454 , -1.8614859]
42;ESPACE MAQUETTES DE TRAIN;10 boulevard des Acacias;;44260;SAVENAY;02 40 58 47 33;;;http://emt.savenay.pagesperso-orange.fr/;;;Musée;;;;;;;;[ 47.3573943 , -1.9507873]
43;MUSEE DU PAYS DE RETZ;6 rue des Moines - BP 14;;44580;BOURGNEUF-EN-RETZ;02 40 21 40 83;;[email];www.museepaysderetz.com;;Ouvert du 26 mars au 31 octobre 2011   , Horaires pour avril, mai, juin, septembre et octobre : de 14h30 à 18h30 fermeture le lundi  , Horaires pour juillet et août : tous les jours de 10h30 à 13h et de 15h à 19h  ;Musée;;oui;oui;oui;oui;;;[ 47.4266 , -1.9529014]
44;MARAIS SALANT « TENUE DE MAREIL »;Association Patrimoine Marche de Bretagne Marais Breton;Domaine de Lyarne;44760;LES MOUTIERS-EN-RETZ;02 40 64 67 46;;[email];;Visite de la saline et observation des oiseaux, histoire du sel aux Moutiers et en Baie de Bourgneuf : réservations et tarifs auprès de l'Office de Tourisme Municipal : 02 40 82 74 00  Pour les visites gratuites (19 juin et 19 septembre) et pour l'accueil;D'avril à octobre ;Artisanat;;oui;oui;oui;oui;;;[ 47.466595 , -1.9927499]
45;MUSEE DE LA MARINE EN BOIS DU BRIVET;Espace Châteaubriant ;6 rue de Châteaubriant;44550;MONTOIR-DE-BRETAGNE;02 40 45 58 22;;[email];www.marineenboisdubrivet.fr;;Ouvert du 1er juillet au 31 août 2011 , Le reste de l'année, uniquement pour les groupes  ;Musée;;oui;oui;oui;oui;;;[ 47.3280206 , -2.1557444]
46;LA MAISON DE L’ECLUSIER;Rozé;;44550;SAINT-MALO-DE-GUERSAC;02 40 66 85 01;;[email];www.parc-naturel-briere.fr;;;Musée;;;;oui;oui;;;[ 47.3523816 , -2.1774138]
47;LE MULON DE PEN BRON;Monsieur Philippe CONSTANT;Route de Pen Bron;44350;GUERANDE;02 40 15 64 28;06 72 01 83 78;[email];;Adulte : 5 €  Enfant de 5 à 12 ans : 3 €  Enfant de moins de 5 ans : gratuit ;Juillet et août : tous les jours à 11 h sans réservation ;Artisanat;;oui;oui;oui;oui;;;[ 47.28318886 , -2.21737552]
