1;LA MAISON DES VINS ;28 place du Millénaire;;44150;ANCENIS;02 40 96 14 92;;infos@vins-ancenis.fr;www.vins-ancenis.fr;;Ouvert toute l'année ;Musée;;oui;oui;oui;oui;;;[ 47.3635938 , -1.1784402]
48;SEMAPHORE DE LA POINTE ST GILDAS;Pointe Saint-Gildas;;44770;PREFAILLES;02 40 21 01 21;;[email];www.ccpornic.fr;;Ouvert du 12 février au 14 mars 2011, du 9 avril au 31 août 2011 , Nocturnes thématiques organisées courant juillet et août de 20h30 à 22h30 , , ;Musée;;oui;oui;oui;oui;;;[ 47.1358649 , -2.2451526]
49;CHANTIERS NAVALS DE SAINT-NAZAIRE;Boulevard de la Légion d'Honneur;Base sous-marine / Ville Port;44600;SAINT-NAZAIRE;810888444;02 28 54 08 10;[email];www.saint-nazaire-tourisme.com;adulte 12€ / enfant (de 4 à 18 ans) 8€ /- 4 ans gratuit / tarifs réduits nous consulter  ;Du 6 février au 31 décembre 2010 inclus ;Artisanat;;oui;oui;oui;oui;;;[ 47.2896954 , -2.2614914]
50;LA CHAUMIERE DES MARIONNETTES;28 rue de la Herviais;Mayun;44410;LA CHAPELLE-DES-MARAIS;02 40 53 22 40;;[email];;;Ouvert du 12 février au 1er novembre 2011  , Ouvert tous les après midis pendants les vacances scolaires  Le reste de l'année, possibilité de visites uniquement pour les groupes  ;Musée;;oui;oui;oui;oui;;;[ 47.4410433 , -2.264768]
51;LA CHAUMIERE DU PATRIMOINE;1, rue du Coilly;Mayun;44410;LA CHAPELLE-DES-MARAIS;02 40 66 85 01  ;;[email];www.parc-naturel-briere.fr;;;Musée;;oui;oui;oui;oui;;;[ 47.4465236 , -2.2667857]
52;LE MOULIN DE LA BICANE;La Bicane;;44750;CAMPBON;02 40 56 56 34;;[email];;Adulte : 3 €  Groupe adultes : 2 € par personne  Groupe scolaires : 1 € par personne ;;Artisanat;;oui;oui;oui;oui;;;[ 47.50808683 , -2.27904127]
53;LA MAISON DE LA MARIEE;Parc Naturel Régional de Brière;182 rue du Pouet;44720;SAINT-JOACHIM;02 40 91 65 91;;[email];http://www.parc-naturel-briere.fr;;Ouvert du 1er avril au 30 septembre ;Musée;;oui;oui;oui;oui;;;[ 47.3365067 , -2.3269449]
54;VILLAGE DE KERHINET;Parc Naturel Régional de Brière;Village de Kerhinet;44410;SAINT-LYPHARD;02 40 66 85 01;;[email];www.parc-naturel-briere.fr;;Ouvert toute l'année ;Musée;;oui;oui;oui;oui;;;[ 47.3365067 , -2.3269449]
55;BRASSERIE DE LA BRIERE;Le Nezyl;;44410;SAINT-LYPHARD;02 40 91 33 62;02 40 91 33 62;[email];http://brasseriedelabriere.fr;3,50 €;Toute l'année sur réservation ;Artisanat;;oui;oui;oui;oui;;;[ 47.37101307 , -2.32773507]
56;LE MOULIN DE LA FEE;La Masse;;44410;SAINT-LYPHARD;06 11 84 06 88;06 74 54 08 47;[email];;Visite découverte : 2,50 €  Enfants de 6 à 12 ans : 1,00 €;Se renseigner par téléphone ;Artisanat;;oui;oui;oui;oui;;;[ 47.36408956 , -2.36046031]
57;MUSEE AERONAUTIQUE DE LA PRESQU'ILE COTE D'AMOUR;Aérodrome de La Baule-Escoublac;Rue Breton;44500;LA BAULE;02 51 75 10 43;;;www.mapica.org;;Ouvert toute l'année  Durant l'été, le musée est ouvert le mardi  ;Musée;;oui;oui;oui;oui;;;[ 47.2988956 , -2.4143596]
58;MUSEE DE LA POUPEE ET DU JOUET ANCIEN;23 rue de Saillé;;44350;GUERANDE;02 40 15 69 13;;[email];;;;Musée;;oui;oui;oui;oui;;;[ 47.3267313 , -2.4292855]
59;REMPARTS DE GUERANDE;Porte St-Michel;BP 85139;44351;GUERANDE;02 28 55 05 05;;[email];www.ville-guerande.fr;;Ouvert du 2 avril au 31 octobre 2011 , Ouvert en octobre de 10h à 12h et de 14h à 18h ;Musée;;oui;oui;oui;oui;;;[ 47.3278182 , -2.4294169]
60;LE GRAND BLOCKHAUS;Route de la Côte Sauvage;;44740;BATZ-SUR-MER;02 40 23 88 29;;[email];www.grand-blockhaus.com;;Ouvert du 26 février au 13 mars 2011 et du 1er avril au 11 novembre 2011 ;Musée;;oui;oui;oui;oui;;Adulte : de  à 6,50;[ 47.2807662 , -2.458151]
61;LA MAISON DU CANAL ;1 rue de Pont Miny;;44460;FEGREAC;02 40 91 24 96;;[email];;Gratuit;Ouvert du 1er mai au 30 septembre 2011 , En mai, juin et septembre : ouvert les dimanches de 14h30 à 18h30  En juillet et août de 10h à 12h et de 14h30 à 19h  ;Musée;;oui;oui;oui;oui;;;[ 47.5718108 , -2.46234]
62;LA MAISON DU LAVOIR;Rue de Pornic;;44320;SAINT-PERE-EN-RETZ;02 40 21 71 45;02 40 21 74 46;;http://persoorange.fr/stpereenretz-club;;;Musée;;oui;oui;oui;oui;;Adulte : de 1,50 à ;[ 47.2064402 , -2.470702]
63;MUSEE DES MARAIS SALANTS;29 bis rue Pasteur;;44740;BATZ-SUR-MER;02 40 23 82 79;;[email];www..cap-atlantique.fr/rubrique/mus%C3%A9e-des-marais-salants;;;Musée;;oui;oui;oui;oui;;;[ 47.2786853 , -2.4779877]
64;LE CONSERVATOIRE DES VIEUX METIERS;Chemin de Sainte Opportune;;44320;SAINT-PERE-EN-RETZ;02 40 21 71 45;02 40 21 74 46;;http://persoorange.fr/stpereenretz-club;;;Musée;;oui;oui;oui;oui;;;[ 47.2065982 , -2.491509]
65;MUSEE LA MAISON DE LA PECHE;Centre de marée;Port de La Turballe;44420;LA TURBALLE;02 40 11 71 31;;[email];www.mairie-laturballe.fr/spipphp?article28;;;Musée;;;;;;;;[ 47.3465513 , -2.5084261]
66;LA MAISON DU PATRIMOINE;3 Place Henri Vignioboul;;44420;PIRIAC-SUR-MER;02 40 15 59 71;;[email];www.patrimoinepiriac.fr;;Ouvert sur rendez-vous du 1er janvier au 31 mars 2011 , Ouvert du 2 avril au 31 août 2011  , Jours fériés : de 15h à 18h /  Nocturne le jeudi soir de 21h à 23h ;Musée;;oui;oui;oui;oui;;;[ 47.3802521 , -2.5454719]
67;LA FERME DU VIEUX PORCHE;La Grande Thibaudière;;44650;TOUVOIS;02 40 31 60 33;02 40 31 62 11;;;Tarif adulte : 5/7 €, Tarif enfant  : 3/5 €;Ouvert toute l'année;Artisanat;;oui;oui;oui;oui;;;[ 46.903727 , -1.68412]
68;SEL DE BOURGNEUF EN RETZ LES SALINES NEUVES - D  ROBARD PALUDIER;Le Fresne;BP 2;44580;BOURGNEUF-EN-RETZ;02 40 64 20 65;02 40 64 20 05;[email];www.sel-de-bourgneuf.eu/;Tarif adulte : 4 €, Tarif enfant : 2 €;;Artisanat;;oui;oui;oui;oui;;;[ 47.042904 , -1.953453]
69;SALINES DE MILLAC;1 avenue Bocandé;;44760;LES MOUTIERS-EN-RETZ;06 11 23 87 75;02 51 74 64 63;[email];www.salines-de-millac.com;;;Musée;;oui;oui;oui;oui;;;[ 47.063302 , -2.000229]
70;CAVEAU DES MUSCADETS;Office de Tourisme;Place du Minage;44190;CLISSON;02 40 54 02 95;02 40 54 07 77;[email];;Dégustations gratuites  Vente de vins entre 5 et 11 € ;7 jours/7 de 10h à 12h30 et de 14h30 à 18h  Le dimanche : de 14h30 à 17h30 du 1er novembre au 15 mars ;Artisanat;;oui;oui;;;;;[ 47.087148 , -1.281795]
71;LA BISCUITERIE LE PETIT MOUZILLON;ZA des quatre chemins;;44330;MOUZILLON;02 40 33 77 77;02 40 33 77 78;;;;;Artisanat;;oui;oui;oui;oui;;;[ 47.140728 , -1.282125]
72;LA FERME DES ABEILLES;57 La Granville;;44250;SAINT-BREVIN;02 40 27 33 67;;;;;;Artisanat;;;;;;;;[ 47.246659 , -2.165807]
73;MUSEE DE LA MARINE;Place Bougainville;;44250;SAINT-BREVIN;02 40 27 00 64  ;;[email];www.musee-marine-mindin-st-brevin.fr;;Ouvert du 15 avril au 18 septembre 2011 ;Musée;;oui;oui;oui;oui;;;[ 47.268032899 , -2.1679286]
74;LE MOULIN DE LA FALAISE;Route du Croisic;;44740;BATZ-SUR-MER;02 40 23 72 46;;;;Tarif adulte : 2,50 €, Tarif enfant (10 à 12 ans) : 1,80 €;Ouvert du 05/04 au 15/09;Artisanat;;oui;oui;oui;oui;;;[ 47.279337 , -2.0886691]
75;LE NATURSEL DE GUERANDE;Rue de Bretagne;;44740;BATZ-SUR-MER;02 40 23 99 58;;;www.lenatursel.com;;;Musée;;;;;;;;[ 47.281986 , -2.478268]
76;MUSEE DU TEMPS DE BAIGNEURS;8 rue de la gorge sèche;;44360;CORDEMAIS;02 40 57 85 89;02 40 57 85 89;;;;;Artisanat;;;;;;;;[ 47.2906162 , -1.8786739]
77;BRASSERIE DU BOUFFAY;54 rue des Monceaux;;44470;CARQUEFOU;02 40 52 76 16;;;;;;Artisanat;;;;oui;oui;;;[ 47.3103867 , -1.5075762]
78;ILE MOUCHET;Office de Tourisme d'Ancenis;27 rue du Château;44150;ANCENIS;02 40 83 07 44;;;www.pays-ancenis-tourisme.com;Accès gratuit;Toute l'année , ;Artisanat;;;;;;;;[ 47.3639232 , -1.1780538]
79;GAEC LES CHAMPS MARINS;Pend Hué;;44350;SAINT-MOLF;02 40 62 53 39;02 40 62 59 12;;;Tarif : 3,20 €, Tarif avec dégustation : 4,70 €;;Artisanat;;oui;oui;oui;oui;;;[ 47.390932 , -2.424955]
80;ATELIERS LE MAUFF;La Harrois;;44160;BESNE;02 40 01 34 23;02 40 01 38 29;[email];www.lemauffsa.com;Gratuit;;Artisanat;;;;oui;oui;;;[ 47.406243 , -2.0886691]
81;LA FERME MARINE DE PEN BE;Route de l'Estran;;44410;ASSERAC;02 51 10 22 11;;;;;Ouvert toute l'année;Artisanat;;;;oui;oui;;;[ 47.4257714 , -2.4542032]
82;LES SALINES DE BEAUREGARD;Ques Couic;;44410;ASSERAC;02 51 10 27 87;;[email];;Tarif (+ 7 ans) : 3,50 €;;Artisanat;;oui;oui;oui;oui;;;[ 47.42930699 , -2.390605]
83;LA MAISON DU PATRIMOINE;Mairie;1 avenue de la Monneraye;44410;HERBIGNAC;02 40 88 90 01;;[email];;;Juillet et août;Musée;;;;;;;;[ 47.4493894 , -2.3161148]
84;PASSION FAIENCE;1 rue de Nantes;;44590;DERVAL;02 40 07 72 97;;[email];www.manoirdebellevue-derval.fr;;Du 1er avril au 30 septembre;Artisanat;;oui;oui;oui;oui;;;[ 47.6663989 , -1.6697898]
85;LA CARRIERE DES FUSILLES;La Sablière;Route de Laval;44110;CHATEAUBRIANT;02 40 28 20 90;;[email];www.tourisme-chateaubriant.fr;;;Musée;;oui;oui;oui;oui;;;[ 47.723028 , -1.382061]
86;L'ENCLOS DU VIEUX BOURG;25 rue du Vieux Bourg;;44170;NOZAY;02 40 79 34 29;;[email];www.asphan.fr;;;Musée prive;;;;;;;;[ 47.56679 , -1.615689]
87;CHATEAU D’ANCENIS;;;44150;ANCENIS;02 40 83 19 21;;[email];;;Du 1/1/2011 au 12/31/2011 / Fermé pour restauration  Visite libre des extérieurs (panneaux d'information)  Visite commentée des extérieurs sur réservation à l'Office de Tourisme d'Ancenis  ;Château;;;;oui;oui;;;[ 47.3661499 , -1.1759927]
88;CHATEAU DE LA MOTTE GLAIN;;;44670;LA CHAPELLE-GLAIN;02 40 55 52 01;02 40 55 52 01;;;;;Château;;oui;oui;oui;;;;[ 47.6219513 , -1.1958014]
89;SITE ARCHEOLOGIQUE DE SAINT-LUPIEN;Mairie;Place Jean Baptiste Daviais;44403;REZE;02 40 84 43 96;02 40 84 43 78;[email];www.mairie-reze.fr;;les mercredis 12/10, 23/11 et 14/12 à 14h00 et les dimanches 23/10, 13/11 et 04/12 à 15h00 ;Château;;oui;oui;oui;oui;;;[ 47.38136509 , -1.2268875]
90;LA MAISON DU JARDINIER;Domaine Départemental de la Garenne Lemot;;44190;GETIGNE;02 40 54 75 85;02 40 03 99 22;[email];www.culturecg44.fr;;;Château;;oui;oui;oui;oui;;;[ 47.860943 , -1.2719343]
91;CHATEAU DEPARTEMENTAL DE CLISSON;Rue du Château;;44190;CLISSON;02 40 54 02 22;;[email];http://cultureloire-atlantique.fr/culture/jcms/c_7195/forteresse-des-marches-de-bretagne;;;Château;Fédération nationale des écomusées;oui;oui;oui;oui;;;[ 47.803335 , -1.3378106]
92;CHATEAU DEPARTEMENTAL DE CHATEAUBRIANT;Place du Général de Gaulle;;44110;CHATEAUBRIANT;02 40 28 20 20;02 40 28 20 28;[email];www.culturecg44.fr;Tarif adulte : 2,50 €  Tarif enfant (10-18 ans) : 1,50 €  Gratuit jusqu'à 10 ans, les personnes handicapées et les accompagnateurs de groupes, ;Accès libre et gratuit des cours extérieures du château, tous les jours de 7h30 à 18h (du 1er mai au 30 sept : de 7h30 à 20h), ;Château;;oui;oui;oui;;;;[ 47.7186173 , -1.3724956]
93;CHATEAU DE GOULAINE;Allée du château;;44115;HAUTE-GOULAINE;02 40 54 91 42;02 40 54 90 23;[email];http://www.chateaudegoulaine.fr;;Du 27 mars au 30 juin  2011 : ouvert tous les mercredis, week-ends et jours fériés + vacances de printemps tous les jours et du 2 juillet au 4 septembre : , Juillet et août : ouvert tous les jours , et du 1er septembre au 6 novembre 2011 : ouvert tous les;Château;;oui;oui;oui;oui;;Adulte : de  à 8;[ 47.2009897 , -1.4066578]
94;CHATEAU DES DUCS DE BRETAGNE ;4 place Marc Elder;;44000;NANTES;0811 46 46 44;;[email];www.chateau-nantes.fr;;Ouvert toute l'année , Cour et remparts ouverts 7j/7 de 10h à 19h (Juillet et Août de 9h à 20h)  , Le musée est fermé le lundi (sauf juillet et août ouvert 7j/7) ;Château;;oui;oui;oui;oui;;Adulte : de 5 à 8;[ 47.2165813 , -1.5503202]
95;PLANETARIUM;8 rue des Acadiens;;44100;NANTES;02 40 73 99 23;02 40 73 90 40;[email];www.nantes.fr/culture/musees/le-planetarium;;Ouvert toute l'année / Séances du lundi au vendredi à 10h30, 14h15 et 15h45  Dimanche à 15h et 16h30  Fermé le samedi ;Château;;oui;oui;oui;oui;;Adulte : de 2,50 à 5;[ 47.202082 , -1.5779757]
96;CHATEAU DE GILLES DE RAIS;Route de Nantes;;44270;MACHECOUL;06 86 94 02 27;02 40 78 50 42;[email];;;Ouvert du 1er juillet au 19 septembre 2011 / Tous les dimanches à 15h  Et toute l'année pour groupes à partir de 8 personnes et plus  sur demande  ;Château;;oui;oui;oui;oui;;;[ 46.9922377 , -1.8129416]
97;CHATEAU DE RANROUET;Rue de Ranrouët;;44410;HERBIGNAC;02 40 88 96 17;02 51 76 92 70;[email];www.cap-atlantique.fr/rubrique/ch%C3%A2teau-de-ranrou%C3%ABt;;Ouvert du 1er avril au 30 sepembre ;Château;;oui;oui;oui;oui;;Adulte : de 4 à 5;[ 47.4444694 , -2.3097564]
98;CHATEAU DE CAREIL;33 rue du château de Careil;;44350;GUERANDE;02 40 60 22 99;06 10 82 12 96;[email];www.careil.com;;Ouvert du 1er juin au 31 août , Ouvert à l'année sur rendez-vous   Ouverture durant les vacances scolaires : www careil com;Château;Site et monument historiques;oui;oui;oui;oui;;Adulte : de 6 à 11;[ 47.298006 , -2.4000615]
99;LE CLOCHER DE SAINT LYPHARD;Office de Tourisme;Place de l'Eglise;44410;SAINT-LYPHARD;02 40 91 41 34;02 40 91 34 96;[email];www.saint-lyphard.com;;Ouvert du 1er avril au 30 septembre 2011 / Du lundi au samedi à 11h, 12h05, 14h, 15h, 16h, 17h et 17h30 - Sauf en juillet et août, se renseigner ;Collégiale;;oui;oui;oui;oui;;;[ 47.3982766 , -2.3056594]
