1;BENUREAU;Le Grand Plessis;;44980;SAINTE-LUCE-SUR-LOIRE;;02 40 25 95 25;;;restaurant-benureau.com;;;;;;;;;;2 toques;;;;;;;;;Nantes et environs;;;[ 47.246705 , -1.468539]
2;LA CLOSERIE DES ROSES;455 la Haute Meillerais;;44370;VARADES;;02 40 98 33 30;;;[email];http://www.lacloseriedesroses.com;;;;;oui;oui;;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.40962921 , -0.96211472]
3;DE LA LOIRE;Le Jarier d'Ancenis - D723;;44150;ANCENIS;;02 40 96 00 03;;;[email];www.hotel-loire.net;;;;;;;;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.377862 , -1.141239]
4;LA P'TITE AUBERGE;RN23;Bel Air;44150;SAINT-HERBLON;;;;;;;;;;;oui;;;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.3733068 , -1.1587433]
5;LES TERRASSES DE BEL AIR;Lieu dit Bel Air;RD 723;44150;ANCENIS;;02 40 83 02 87;;;[email];terrassebelair.free.fr;;;;;oui;oui;;;1 toque;;;;;oui;oui;;;Ancenis et les coteaux de la Loire;Menu adulte : de 15 à 50;;[ 47.3724041 , -1.1606065]
6;LA TABLE DU PÊCHEUR;11 Boulevard Léon Séché;;44150;ANCENIS;;02 40 83 11 36;;;[email];www.latabledupecheur.com;;;;;oui;oui;;;;;;;;;;;;Ancenis et les coteaux de la Loire;Menu adulte : de 15 à 28;;[ 47.3668448 , -1.173973]
7;LA TOILE À BEURRE;82 rue St Pierre;;44150;ANCENIS;;02 40 98 89 64;;;[email];;;;;;oui;;;;2 toques;;;;;;;;;Ancenis et les coteaux de la Loire;Menu adulte : de 18,5 à 55;;[ 47.3664283 , -1.1755261]
8;LE BISTRO D'ANCENIS;Bd Docteur Moutel;Les Arcades;44150;ANCENIS;;02 40 83 07 88;;;[email];www.bistro-ancenis.com;;;;;oui;oui;;;;;;;;;;;;Ancenis et les coteaux de la Loire;Menu adulte : de 12,7 à 18;;[ 47.3661499 , -1.1759927]
9;LE 7 DE TABLE;580 rue de l'Industrie ;;44522;MESANGER;;02 51 14 04 14;;;[email];http://www.7detable.fr;;;;;;;;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.4155899 , -1.1911219]
10;LE PRIEURE DES GOURMANDS;11, rue du Prieuré;;44540;BONNOEUVRE;;02 40 56 30 00;;;[email];;;;;;;;;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.527713 , -1.237004]
11;Au fil des saisons;20 Place Charles de Gaulle;;44330;VALLET;;02 40 36 30 05;;;;www.aufildsaisons.com;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.160816 , -1.265954]
12;LE DON QUICHOTTE;35, route de Clisson;;44330;VALLET;;02 40 33 99 67;;;;;;;;;;;;;1 toque;;;;;;;;;Clisson et le Vignoble nantais;Menu adulte : de 15,24 à 38;;[ 47.158622 , -1.271169]
13;Auberge de la Comtière;La Comtière;;44330;VALLET;;02 40 33 65 59 ;;;;;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.184041 , -1.285591]
14;DE LA GARE;23 Rue Ferdinand Albert;;44190;CLISSON;;02 40 36 16 55;;;[email];;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.086415 , -1.285899]
15;Villa Saint-Germain;170 rue Alphonse Fouschard;;44521;OUDON;;02 51 14 10 04 ;;;;;;;;;;;;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.345741 , -1.287906]
16;AUBERGE DU TIRE BOUCHON;34 rue de la Vallée du Havre;;44521;COUFFE;;02 40 96 54 39;;;[email];www.aubergedutirebouchon.com;;;;;oui;;oui;;;;;;;;;;;Ancenis et les coteaux de la Loire;;;[ 47.389697 , -1.295797]
17;LA BONNE AUBERGE;1 rue Olivier de Clisson;;44190;CLISSON;;02 40 54 01 90;;;[email];;;;;;;;oui;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.09976626 , -1.29714771]
18;La Gétignière;3 rue de la Navette;;44190;GETIGNE;;02 40 36 05 37;;;;www.lagetigniere.com;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.09976626 , -1.29714771]
19;LE FORMIDABLE;177 levée de la Divate;;44450;LA CHAPELLE-BASSE-MER;;02 40 80 03 81;;;[email];www.labierepercee.com;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.271643 , -1.33891]
20;L'AUBERGE NANTAISE;38 Levée de la Divatte;Bout des Ponts;44450;SAINT-JULIEN-DE-CONCELLES;;02 40 54 10 73;;;;;;;;;;;;;1 toque;;;;;;;;;Clisson et le Vignoble nantais;Menu adulte : de 15 à 48;;[ 47.27087886 , -1.35426606]
21;LE POËLON D'OR;30 bis, rue du 11 novembre;;44110;CHATEAUBRIANT;;02 40 81 43 33;;;[email];;;;;;;;oui;;2 toques;;;;;;;;;Châteaubriant et environs;Menu adulte : de 16 à 49;;[ 47.7205167 , -1.3770787]
22;HOSTELLERIE DE LA FERRIERE;Rue Winston Churchill;;44110;CHATEAUBRIANT;;02 40 28 00 28;;;[email];www.hotellaferriere.fr;;;;;;;;;;;;;;;;;;Châteaubriant et environs;;;[ 47.701779 , -1.381743]
23;RESTAURANT JEAN DE LA QUEUE;7 impasse Tournebride;;44690;LA HAIE-FOUASSIERE;;;;;;;;;;;oui;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.179372 , -1.407782]
24;RESTAURANT CLEMENCE;91 Levée de la Divatte;;44450;SAINT-JULIEN-DE-CONCELLES;;02 40 36 03 18;;;[email];www.restaurantclemence.fr;;;;oui;oui;oui;;;;;;;oui;oui;oui;;;Clisson et le Vignoble nantais;Menu adulte : de 15 à 85;;[ 47.2669725 , -1.4117822]
25;MANOIR DE LA BOULAIE;33 rue de la Chapelle St Martin;;44115;HAUTE-GOULAINE;;02 40 06 15 91;;;[email];www.manoir-de-la-boulaie.fr;;;;;oui;;oui;;4 toques;;2 étoiles;;;;;;;Clisson et le Vignoble nantais;;;[ 47.1899399 , -1.4285761]
26;LA CLOSERIE;Chemin Nantais;;44470;THOUARE-SUR-LOIRE;;;;;[email];www.hotel-restaurant-nantes.com;;;;;oui;;;;;;;;;;;;;Nantes et environs;;;[ 47.288067 , -1.432533]
27;AUBERGE DE LA GAILLOTIERE;La Gaillotière;;44690;CHATEAU-THEBAUD;;02 28 21 31 16;;;[email];www.auberge-la-gaillotiere.fr;;;;;;;;;1 toque;;;;;;;;;Clisson et le Vignoble nantais;Menu adulte : de 13 à 26.50;;[ 47.1311398 , -1.4332719]
28;LA DIVATE;28 levée de la Divatte;;44450;SAINT-JULIEN-DE-CONCELLES;;02 40 54 19 66;;;;;;;;;;;oui;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.2455626 , -1.4366337]
29;Le Bistrot Nantais;24 Levée de le Divatte;;44450;SAINT-JULIEN-DE-CONCELLES;;02 40 54 10 20 ;;;;;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;;;[ 47.245514 , -1.436659]
30;LA CHAUMIERE;12 rue des Ponts;;44470;THOUARE-SUR-LOIRE;;02 40 77 30 94 ;;;;;;;;;oui;;;;1 toque;;;;;;;;;Nantes et environs;;;[ 47.2650508 , -1.4395534]
31;VILLA MON REVE;Route des Bords de Loire;D751 - Levée de la Divatte;44115;BASSE-GOULAINE;;02 40 03 55 50;;;[email];www.villa-mon-reve.com;;;;oui;oui;;;;2 toques;;;;;;;;;Nantes et environs;Menu adulte : de 23 à 87;;[ 47.2331882 , -1.4630353]
32;LA HAUTE FORET;53 Boulevard de l'Europe;;44120;VERTOU;;;;;[email];www.la-haute-foret.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.170009 , -1.467114]
33;Manoir du Petit Plessis;Le Petit Plessis;;44980;SAINTE-LUCE-SUR-LOIRE;;02 40 08 99 85;;;;www.lepetitplessis.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.246908 , -1.469317]
34;RESTAURANT DU PONT;147 rue du grignon;;44115;BASSE-GOULAINE;;02 40 03 58 62;;;;www.restaurant-du-pont.fr;;;;;oui;;;;2 toques;;;;;;;;;Nantes et environs;Menu adulte : de 17 à 44;;[ 47.2153934 , -1.4749447]
35;MONTE CRISTO;11 quai de la Chaussée des Moines;;44120;VERTOU;;02 40 34 40 36;;;[email];www.monte-cristo.fr;;;;oui;oui;;;;1 toque;;;;;;;;;Nantes et environs;;;[ 47.1686207 , -1.4809551]
36;LE LAURIER FLEURI;460 route de Clisson;;44120;VERTOU;;;;;[email];www.lelaurierfleuri.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.18723 , -1.482801]
37;LE PELICAN;13, Place Georges Gaudet;;44140;GENESTON;;02 40 04 77 88;;;;;;;;;;oui;;;2 toques;;;;;;;;;Pays de Grandlieu, Machecoul et Logne;;;[ 47.0554239 , -1.5122468]
38;LE CLOS ST-THOMAS;102, rue de la Mairie;;44240;SUCE-SUR-ERDRE;;02 40 77 71 34;;;[email];www.restaurant-clos-st-thomas.com;;;;oui;;;;;;;;;;;;;;Canal de Nantes à Brest et Pays de Redon;;;[ 47.3396302 , -1.5261822]
39;MANOIR DE LA REGATE (LE);155, Route de Gachet;;44300;NANTES;;02 40 18 02 97;;;[email];http://www.manoir-regate.com;;;;;oui;oui;;;2 toques;;;;;;;;;Nantes et environs;;;[ 47.293755 , -1.527529]
40;Amandine Restaurant;45 Boulevard des Batignolles;;44300;NANTES;;02 40 50 07 07;;;[email];http://www.brithotel.fr;;;;;;oui;;;;;;;;;;;;Nantes et environs;;;[ 47.254493 , -1.5282982]
41;B.A. Ba Restaurant;16 Boulevard Georges Pompidou;;44200;NANTES;;02 28 44 38 04 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.208953 , -1.528629]
42;BEAUJOIRE HOTEL Rest. LE JARDIN;15 Rue des Pays de la Loire;;44300;NANTES;;;;;[email];www.beaujoire.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.257457 , -1.529558]
43;AUBERGE DU VIEUX GACHET;Le vieux gachet;;44470;CARQUEFOU;;;;;;;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;;;[ 47.2960463 , -1.5297102]
44;RIVE GAUCHE (LE);10, Côte Saint-Sébastien;;44200;NANTES;;02 40 34 38 52;;;[email];http://www.lerivegauche-restaurant.com/;;;;oui;oui;;;;;;;;oui;oui;oui;oui;;Nantes et environs;Menu adulte : de 22 à 68;;[ 47.2012635 , -1.5314653]
45;ABELIA (L');125 boulevard des poilus;;44300;NANTES;;02 40 35 40 40;;;[email];http://http//labelia.cartesurtables.com;;;;;oui;oui;;;2 toques;;;;;;;;;Nantes et environs;Menu adulte : de 26 à 50;;[ 47.2322643 , -1.5316317]
46;COU DE LA GIRAFE (LE);84, Rue du Général Buat;;44000;NANTES;;02 51 81 98 26;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;Menu adulte : de 13,5 à 17,8;;[ 47.2303663 , -1.5394132]
47;BRASSERIE FELIX;1, Rue rue Lefèvre-Utile;;44000;NANTES;;02 40 34 15 93;;;[email];www.brasseriefelix.com;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 16 à 45;;[ 47.2143292 , -1.5441412]
48;La Tavola;18 rue de Richebourg;;44000;NANTES;;02 40 74 11 61 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217741 , -1.54545]
49;MAISON BARON-LEFEVRE;33, Rue de Rieux;;44000;NANTES;;02 40 89 20 20;;;[email];;;;;;oui;;;;2 toques;;;;;;;;;Nantes et environs;Menu adulte : de 15 à 25;;[ 47.2104248 , -1.545918]
50;SQUARE (LE);14 rue de Jemmapes;;44000;NANTES;;02 40 35 98 09;;;;www.squarenantes.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.2127534 , -1.5462059]
51;Le Vanola;34 rue de Richebourg;;44000;NANTES;;02 40 74 13 88 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217379 , -1.546288]
52;A ma table;11 rue Fouré;;44000;NANTES;;02 40 47 01 18;;;;www.amatable-restaurant.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.213296 , -1.546345]
53;Plan B;29 rue Fouré;;44000;NANTES;;02 85 37 15 02;;;;www.planbnantes.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.211742 , -1.5467]
54;LA TAVERNE DU CHÂTEAU;23 allée du Commandant Charcot;;44000;NANTES;;02 40 74 87 37;;;;www.lataverne.com/restaurant.php;;;;;oui;;;;;;;;;;;;;Nantes et environs;;;[ 47.2166963 , -1.5467448]
55;GRESSIN (LE);40 bis, Rue Fouré;;44000;NANTES;;02 40 48 26 24;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;Menu adulte : de 14,5 à 27;;[ 47.2115021 , -1.5469734]
56;La Raffinerie;54 rue Fouré;;44000;NANTES;;02 40 74 81 05;;;;www.restaurantlaraffinerie.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.210388 , -1.547246]
57;Aux délices bretons;45, Rue du Maréchal Joffre;;44000;NANTES;;02 28 24 00 25 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.221319 , -1.547759]
58;CHANTS D'AVRIL (LES);2, Rue Laënnec;;44000;NANTES;;02 40 89 34 76;;;;;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 18,5 à 22;;[ 47.2124928 , -1.5480567]
59;Le Bistroquet;87 rue du Maréchal Joffre;;44000;NANTES;;02 40 74 09 44;;;;www.bistroquet.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.220213 , -1.548983]
60;L’Atelier d’Alain;24 rue des olivettes;;44000;NANTES;;02 40 84 38 66;;;;www.atelieralain.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.21057 , -1.549229]
61;Le P’tit qu’a fait;11 rue des Olivettes;;44000;NANTES;;09 52 67 31 26;;;;www.leptitquafait.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.212048 , -1.549983]
62;Rêves marins...;2 rue du Roi Albert;;44000;NANTES;;02 40 47 00 96 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.218707 , -1.551038]
63;PATIO'NNEMENT;8 due de l'Emery;;44000;NANTES;;02 51 82 41 16;;;[email];www.lepationnement.fr/;;;;;oui;;;;;;;;;;;;;Nantes et environs;;;[ 47.2158088 , -1.5520352]
64;Bistrot l’Alchimiste;7 rue Saint-Denis;;44000;NANTES;;02 40 20 46 20;;;;www.centre-de-degustation.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217919 , -1.552043]
65;Resto-revues;2 rue du Refuge;;44000;NANTES;;02 40 47 42 91 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.218743 , -1.552198]
66;Le P’tite Ardoise;13 boulevard Babin Chevaye;;44000;NANTES;;02 40 69 66 20 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.205513 , -1.552259]
67;La Mangeoire;16, rue des petites écuries;;44000;NANTES;;;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.215333 , -1.552365]
68;Le Gribiche;3 rue de la Tour d’Auvergne;;44000;NANTES;;02 40 47 95 59;;;;www.legribiche.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.206677 , -1.552679]
69;POISSONNERIE (LA);4, Rue Léon Maitre;;44000;NANTES;;02 40 47 79 50;;;;www.lapoissonnerie.fr;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 14,7 à 43;;[ 47.2138998 , -1.5531203]
70;Les Petits Saints;1 place Saint-Vincent;;44000;NANTES;;02 40 20 24 48;;;;www.lespetitssaints.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217429 , -1.553274]
71;La Vache Nantaise;11 rue Bon secours;;44000;NANTES;;02 40 89 59 69 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.213613 , -1.553494]
72;Le Lait de Mai;22 quai de Versailles;;44000;NANTES;;02 40 35 65 97 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.224006 , -1.553687]
73;Café Grimault;25 rue Adolphe Moitié;;44000;NANTES;;09 81 61 39 26 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.22343 , -1.553911]
74;Les Enfants Terribles;4 rue Fénelon;;44000;NANTES;;02 40 47 00 38 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217121 , -1.554261]
75;Le Bistrot de l’Ile;17 rue de la Tour d’Auvergne;;44200;NANTES;;02 40 47 92 35;;;;www.le-bistrot-de-l-ile.blogspot.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.206503 , -1.554539]
76;ENTRE AMIS;4 rue des Trois Croissants;;44000;NANTES;;02 40 20 33 86;;;;;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 13 à 24,5;;[ 47.2168328 , -1.5548495]
77;Le Nouveau Monde;4 cours Olivier de Clisson;;44000;NANTES;;02 40 48 03 04;;;;www.restaurant-lenouveaumonde.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.213275 , -1.554858]
78;Chez Lizette;1 rue Louis Blanc;;44200;NANTES;;02 40 47 04 44 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.207196 , -1.554922]
79;OCEANIDE (L');2, Rue Paul Bellamy;;44000;NANTES;;02 40 20 32 28;;;;www.oceanide.fr;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 21 à 65;;[ 47.2207063 , -1.5549582]
80;Tontonpic;5 rue Chateaubriand;;44000;NANTES;;02 40 74 09 27;;;;www.tontonpic.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.221471 , -1.5551]
81;À l’Ardoise;11 rue Léon Blum;;44000;NANTES;;02 40 47 54 51 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.219037 , -1.555212]
82;CHEMINS D'ALEXANDRE (LES);1 rue Léon Blum;;44000;NANTES;;;;;;;;;;;oui;;;;;;;;;;;;;Nantes et environs;;;[ 47.218691 , -1.555291]
83;Les Chemins d'Alexandre;1 rue Léon Blum;;44000;NANTES;;02 40 48 62 27;;;lescheminsdalexandre.fr;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.218691 , -1.555291]
84;La Pasta;14 rue Saint-Léonard;;44000;NANTES;;02 40 47 33 22 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217258 , -1.555495]
85;PRESSOIR (LE);11, Allée Turenne;;44000;NANTES;;02 40 35 31 10;;;;;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 25 à 43;;[ 47.2122483 , -1.5558267]
86;Le P’tit Bouillon;18 rue Armand Brossard;;44000;NANTES;;02 40 20 35 77;;;;www.leptitbouillon.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.217721 , -1.556221]
87;LES BOUTEILLES - LA CANTINE;;;44000;NANTES;;02 40 12 10 38;;;;;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;;;[ 47.2178849 , -1.5562477]
88;EMBELLIE (L');14, Rue Armand Brossard;;44000;NANTES;;02 40 48 20 02;;;;;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 15 à 43;;[ 47.2174799 , -1.5562844]
89;Terroirs Bio;9 rue Alain Barbe Torte;;44200;NANTES;;02 51 86 25 60 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.205995 , -1.556538]
90;DUQUESNE;12 Allée Duquesne;cours des 50 otages;44000;NANTES;;02 40 47 57 24;;;[email];www.hotel-duquesne-nantes.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.218666 , -1.556729]
91;Pommier-Laprugne;3 allée de l’Ile Gloriette;;44000;NANTES;;02 40 47 78 08 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.211223 , -1.556931]
92;Les Oliviers;9 allée Duquesne;;44000;NANTES;;02 40 20 21 99;;;;www.restaurantlesoliviers.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.218174 , -1.556959]
93;A la Belle Cocotte;6, rue Cacault;;44000;NANTES;;;;;;http://alabellecocotte.free.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.216422 , -1.557869]
94;Beckett’s Canteen;3 rue Guépin;;44000;NANTES;;02 40 48 76 46 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.216146 , -1.558976]
95;Crêperie de Brocéliande;3 rue de Guérande;;44000;NANTES;;02 40 89 04 03;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.214068 , -1.558979]
96;CREPERIE LA TETE NOIRE;12, rue des vieilles douves;;44000;NANTES;;02 40 48 69 41;;;;www.creperie-latetenoire.fr;;;;;;;;;;;;;;;;;;Nantes et environs;Menu adulte : de 9,5 à 14;;[ 47.2151238 , -1.5589895]
97;Heb-Ken;5-7 rue de Guérande;;44000;NANTES;;02 40 48 79 03;;;;www.heb-ken.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.214106 , -1.559129]
98;Song Saveurs & Sens ;5 rue de Santeuil;;44000;NANTES;;02 40 20 88 07;;;;www.restaurant-song.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.21343 , -1.560381]
99;Le Bambou d'Or;8 rue Jean-Jacques-Rousseau;;44000;NANTES;;02 40 73 60 01;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.212576 , -1.560538]
100;1 (LE);18 quai François Mitterrand;;44200;NANTES;;02 40 08 28 00;;;;www.leun.fr;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 15,5 à 28;;[ 47.21884108 , -1.56078061]
101;La Cigale;4 Place Graslin;;44000;NANTES;;02 51 84 94 94;;;;www.lacigale.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.212689 , -1.561124]
102;BISTROT DE L'ECRIVAIN (LE);15, Rue Jean-Jacques Rousseau;;44000;NANTES;;02 51 84 15 15;;;;http://www.manoir-regate.com/bistro_ecrivain.htm;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 12,9 à 19,5;;[ 47.2128222 , -1.5613966]
103;LE BOUCHE A OREILLE;14 rue Jean-Jacques Rousseau;;44000;NANTES;;02 40 73 00 25;;;[email];http://le.bouche.oreille.free.fr/;;;;;oui;;;;;;;;;;;;;Nantes et environs;;;[ 47.2129171 , -1.5614379]
104;BRASSERIE LA CIGALE;4, Place Graslin;;44000;NANTES;;02 51 84 94 94;;;[email];www.lacigale.com;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 14,9 à 27,9;;[ 47.2129501 , -1.5622253]
105;PALATIUM (LE);1 place Aristide Briant;;44200;NANTES;;02 40 35 45 92;;;;;;;;;oui;;;;;;;;;;;;;Nantes et environs;;;[ 47.217169 , -1.56228476]
106;TEMPS CHANGENT (LES);1, Place Aristide Briand;;44000;NANTES;;02 51 72 18 01;;;;http://www.restaurant-lestempschangent.fr;;;;;;;;;1 toque;;;;;;;;;Nantes et environs;Menu adulte : de 15,9 à 72;;[ 47.21745 , -1.5624206]
107;Laurence;1-3 rue Lekain;;44000;NANTES;;02 51 82 67 34;;;;www.restaurant-laurence.com;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.214114 , -1.562771]
108;Le Charette;28 place Viarme;;44000;NANTES;;02 40 35 25 57 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.220844 , -1.563047]
109;Joyi;2 rue Menou;;44000;NANTES;;02 51 82 33 65;;;;www.joyi.fr;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.220386 , -1.56307]
110;L’Alexandre;2 rue Menou;;44000;NANTES;;02 40 89 73 67 ;;;;;;;;;;;;;;;;;;;;;;Nantes et environs;;;[ 47.220386 , -1.56307]
